	Identity	Brightest Row	Brightest Column
0	5	7	13
1	0	8	20
2	4	15	18
3	1	20	11
4	9	15	15
5	2	18	18
6	1	17	14
7	3	7	18
8	1	15	14
9	4	16	12
10	3	21	16
11	5	19	13
12	3	6	15
13	6	13	15
14	1	14	13
15	7	9	9
16	2	17	17
17	8	8	12
18	6	13	10
19	9	8	12
20	4	14	18
21	0	10	20
22	9	16	11
23	1	10	10
24	1	19	16
25	2	20	18
26	4	14	16
27	3	7	17
28	2	8	18
29	7	10	10
30	3	8	15
31	8	11	14
32	6	20	11
33	9	8	12
34	0	21	11
35	5	20	15
36	6	19	13
37	0	20	18
38	7	8	16
39	6	19	11
40	1	11	14
41	8	7	16
42	7	9	15
43	9	7	15
44	3	7	16
45	9	8	14
46	8	8	15
47	5	7	11
48	9	22	16
49	3	7	17
50	3	12	16
51	0	9	20
52	7	9	15
53	4	14	13
54	9	13	14
55	8	7	15
56	0	9	9
57	9	15	10
58	4	14	17
59	1	21	12
60	4	16	21
61	4	15	12
62	6	15	12
63	0	11	10
64	4	18	16
65	5	10	13
66	6	13	10
67	1	9	14
68	0	22	6
69	0	21	18
70	1	19	14
71	7	10	12
72	1	16	14
73	6	19	15
74	3	7	16
75	0	22	19
76	2	21	16
77	1	9	11
78	1	14	16
79	7	10	12
80	9	11	19
81	0	21	19
82	2	17	19
83	6	19	14
84	7	8	15
85	8	6	16
86	3	7	13
87	9	9	10
88	0	8	8
89	4	16	11
90	6	19	10
91	7	11	18
92	4	15	18
93	6	13	14
94	8	7	14
95	0	21	18
96	7	9	14
97	8	7	12
98	3	13	16
99	1	8	16
100	5	7	12
101	7	11	13
102	1	16	14
103	7	9	18
104	1	19	13
105	1	16	13
106	6	15	10
107	3	21	18
108	0	21	6
109	2	17	13
110	9	15	18
111	3	8	19
112	1	11	14
113	1	17	16
114	0	9	7
115	4	14	12
116	9	15	16
117	2	19	8
118	0	22	9
119	0	9	20
120	2	8	18
121	0	7	8
122	2	20	17
123	7	10	8
124	1	13	14
125	8	7	15
126	6	16	11
127	4	17	10
128	1	13	15
129	6	13	13
130	3	7	16
131	4	15	13
132	5	22	15
133	9	13	15
134	1	12	17
135	3	21	15
136	3	6	15
137	8	7	13
138	5	21	19
139	4	16	12
140	7	6	16
141	7	11	15
142	4	16	10
143	2	18	13
144	8	6	18
145	5	20	14
146	8	5	11
147	6	18	12
148	7	16	17
149	3	6	18
150	4	16	14
151	6	19	15
152	1	21	14
153	9	14	14
154	9	13	15
155	6	19	15
156	0	8	6
157	3	21	17
158	7	11	19
159	2	18	12
160	8	12	13
161	2	20	16
162	9	14	16
163	4	15	11
164	4	14	18
165	6	14	12
166	4	16	11
167	9	14	10
168	7	8	14
169	0	21	18
170	9	9	16
171	2	19	17
172	9	12	15
173	5	19	14
174	1	20	14
175	5	20	15
176	9	13	16
177	1	9	16
178	2	21	21
179	3	8	18
180	2	21	15
181	3	8	16
182	5	7	18
183	9	9	15
184	1	6	14
185	7	11	18
186	6	13	11
187	2	19	16
188	8	6	10
189	2	18	14
190	2	19	15
191	5	20	11
192	0	20	19
193	7	11	16
194	4	15	18
195	9	8	11
196	7	9	17
197	8	6	13
198	3	21	15
199	2	18	18
200	1	19	14
201	1	13	10
202	8	7	15
203	3	8	16
204	6	15	12
205	1	15	15
206	0	22	21
207	3	8	16
208	1	18	14
209	0	21	7
210	0	23	20
211	1	8	14
212	7	11	15
213	2	18	17
214	7	9	17
215	3	21	17
216	0	23	10
217	4	16	18
218	6	12	11
219	5	21	17
220	2	21	20
221	6	18	15
222	4	15	19
223	7	9	11
224	1	22	15
225	8	22	14
226	9	8	16
227	9	14	14
228	3	6	19
229	0	22	7
230	7	8	10
231	1	19	14
232	0	21	11
233	2	16	18
234	0	21	19
235	3	21	17
236	5	8	12
237	4	16	18
238	6	17	14
239	5	8	17
240	8	10	15
241	6	18	8
242	3	21	18
243	7	9	18
244	5	14	11
245	8	6	14
246	0	7	6
247	9	14	13
248	1	21	14
249	0	21	7
250	3	9	18
251	1	10	14
252	2	19	14
253	2	19	20
254	3	13	18
255	3	21	16
256	6	21	15
257	4	16	14
258	7	7	15
259	5	19	16
260	0	9	6
261	6	19	15
262	2	20	16
263	7	9	15
264	9	16	16
265	8	7	14
266	5	22	16
267	9	14	16
268	2	16	15
269	1	21	15
270	1	10	13
271	4	16	18
272	4	13	16
273	5	20	17
274	6	16	18
275	4	16	19
276	1	18	14
277	2	20	18
278	5	20	14
279	3	6	17
280	9	14	17
281	3	22	18
282	9	9	18
283	0	20	8
284	5	6	8
285	9	14	14
286	6	18	14
287	5	19	17
288	7	8	15
289	4	16	14
290	1	13	13
291	3	21	16
292	4	16	16
293	0	20	10
294	4	15	21
295	8	5	14
296	0	20	8
297	4	16	20
298	3	22	15
299	6	18	12
300	8	9	15
301	7	9	11
302	6	19	15
303	0	20	20
304	9	11	16
305	7	8	10
306	5	21	10
307	7	8	11
308	2	18	20
309	1	22	16
310	1	13	14
311	6	19	15
312	8	13	12
313	9	14	13
314	4	15	9
315	1	19	17
316	5	12	20
317	2	20	17
318	2	17	14
319	9	14	11
320	0	20	19
321	3	21	17
322	9	16	18
323	6	19	9
324	7	16	14
325	2	19	17
326	0	8	9
327	3	21	17
328	5	15	13
329	4	16	15
330	3	22	16
331	6	18	15
332	5	22	10
333	8	6	10
334	9	17	17
335	5	8	13
336	4	15	11
337	7	8	9
338	4	16	15
339	2	18	18
340	7	16	16
341	3	21	17
342	4	13	15
343	8	5	14
344	9	15	17
345	1	18	17
346	9	13	17
347	2	20	19
348	8	20	12
349	7	8	18
350	9	16	16
351	1	14	17
352	8	21	10
353	7	8	11
354	4	14	16
355	1	20	17
356	3	6	17
357	1	14	15
358	1	18	13
359	0	21	21
360	2	20	14
361	3	22	16
362	9	15	15
363	4	16	12
364	9	17	14
365	2	19	17
366	1	22	14
367	6	18	9
368	8	10	15
369	4	15	15
370	7	7	14
371	7	9	10
372	4	14	15
373	4	16	13
374	9	16	16
375	2	20	17
376	5	21	16
377	7	8	10
378	2	20	16
379	4	15	12
380	4	17	18
381	2	20	17
382	1	6	14
383	9	14	17
384	7	10	16
385	2	19	18
386	8	12	12
387	7	8	17
388	6	15	12
389	9	15	14
390	2	20	12
391	2	13	19
392	3	6	16
393	8	6	12
394	1	22	13
395	6	19	15
396	5	14	13
397	1	13	17
398	1	21	14
399	0	20	20
400	2	20	17
401	6	18	16
402	4	15	15
403	5	20	17
404	8	22	17
405	3	22	18
406	1	22	14
407	5	20	17
408	1	13	14
409	9	15	11
410	2	19	15
411	7	9	11
412	4	13	14
413	4	16	12
414	4	18	17
415	8	7	13
416	1	13	17
417	5	9	16
418	8	9	15
419	9	13	12
420	5	7	16
421	6	18	14
422	7	8	13
423	9	14	11
424	9	12	16
425	3	7	17
426	7	10	16
427	0	19	20
428	9	15	16
429	0	20	21
430	6	16	11
431	6	19	10
432	2	4	18
433	3	5	16
434	9	16	17
435	0	20	8
436	7	10	17
437	5	19	17
438	4	15	17
439	8	16	14
440	0	7	8
441	9	13	15
442	4	17	10
443	1	8	17
444	2	6	15
445	8	6	14
446	7	8	8
447	1	16	17
448	2	16	18
449	6	18	15
450	1	20	14
451	0	20	9
452	3	20	18
453	0	21	7
454	1	13	14
455	1	7	15
456	8	12	12
457	2	17	19
458	0	7	9
459	3	7	17
460	9	16	17
461	4	16	8
462	0	20	20
463	5	9	15
464	0	20	7
465	6	19	14
466	1	19	13
467	7	9	8
468	7	10	21
469	8	7	10
470	1	7	13
471	9	13	13
472	2	20	15
473	0	21	21
474	5	7	17
475	1	7	17
476	2	17	17
477	2	15	19
478	7	8	14
479	3	14	17
480	5	7	15
481	4	17	10
482	9	15	17
483	7	8	8
484	1	22	14
485	8	22	10
486	3	15	14
487	9	13	11
488	6	10	10
489	0	19	6
490	3	21	16
491	1	10	19
492	1	10	13
493	2	16	20
494	6	20	9
495	3	14	18
496	5	22	10
497	7	8	18
498	6	15	12
499	8	10	13
